,abv,ibu,id,name,style,brewery_id,ounces
2000,0.047,9.0,2122,Point Special (2013),American Adjunct Lager,131,12.0
2001,0.047,9.0,2121,Point Special (2012),American Adjunct Lager,131,12.0
2002,0.047,9.0,2115,Point Special Lager,American Adjunct Lager,131,16.0
2003,0.062,,1450,St. Benedict's Winter Ale,Winter Warmer,131,12.0
2004,0.057,15.0,1357,Point Oktoberfest,Märzen / Oktoberfest,131,16.0
2005,0.052000000000000005,7.0,1225,Point Nude Beach Summer Wheat,American Pale Wheat Ale,131,16.0
2006,0.05,7.0,816,Point Nude Beach Summer Wheat,American Pale Wheat Ale,131,12.0
2007,0.05,7.0,772,Point Nude Beach Summer Wheat (2011),American Pale Wheat Ale,131,12.0
2008,0.035,,684,Drop Dead Blonde,American Blonde Ale,131,12.0
2009,0.049,13.0,650,Three Kings Ale,Kölsch,131,12.0
2010,0.057,15.0,456,Point Oktoberfest,Märzen / Oktoberfest,131,12.0
2011,0.054000000000000006,32.0,357,2012 Black Ale,American Brown Ale,131,12.0
2012,0.05,7.0,141,Point Nude Beach Summer Wheat (2010),American Pale Wheat Ale,131,12.0
2013,0.054000000000000006,33.0,140,Point Cascade Pale Ale,American Pale Ale (APA),131,12.0
2014,0.047,14.0,139,Point Amber Classic,American Amber / Red Lager,131,12.0
2015,0.047,9.0,138,Point Special Lager,American Adjunct Lager,131,12.0
2016,0.051,31.0,953,Wisco Disco,American Amber / Red Ale,486,16.0
2017,0.05,,1983,Brontide,American Black Ale,255,12.0
2018,0.05,,1631,Brontide,American Black Ale,255,12.0
2019,0.045,,1344,Classique,Saison / Farmhouse Ale,255,12.0
2020,0.045,,922,Sunsplash Golden Ale (2004),American Blonde Ale,492,12.0
2021,0.051,25.0,1410,Sand Island Lighthouse,Kölsch,412,12.0
2022,0.05,30.0,925,Lily Flagg Milk Stout,Milk / Sweet Stout,412,12.0
2023,0.07200000000000001,70.0,637,Monkeynaut IPA,American IPA,412,12.0
2024,0.05,,2369,Straub Beer (Current),American Adjunct Lager,129,12.0
2025,0.040999999999999995,8.0,2233,American Lager,American Adjunct Lager,129,12.0
2026,0.040999999999999995,8.0,2232,American Amber,American Amber / Red Lager,129,12.0
2027,0.032,13.0,2231,American Light,Light Lager,129,12.0
2028,0.053,49.0,2352,Extra Pale Ale,American Pale Ale (APA),138,12.0
2029,0.053,40.0,2549,Make It So,Extra Special / Strong Bitter (ESB),58,12.0
2030,0.047,55.0,2473,Hopvale Organic Ale,American Pale Ale (APA),58,16.0
2031,0.083,100.0,2415,Unchained #18 Hop Silo,American Double / Imperial IPA,58,16.0
2032,0.052000000000000005,29.0,2605,Tip Off,Altbier,25,16.0
2033,0.054000000000000006,,2215,Java Mac,Scottish Ale,25,16.0
2034,0.054000000000000006,23.0,2164,Cowbell,American Porter,25,16.0
2035,0.057999999999999996,20.0,2085,Hop Up Offa That Brett (2014),Belgian Pale Ale,25,16.0
2036,0.083,23.0,2084,PV Muckle (2013),Scotch Ale / Wee Heavy,25,16.0
2037,0.099,36.0,2083,Bourbon Barrel Batch 666: Sympathy for the Devil,Belgian Dark Ale,25,16.0
2038,0.09,30.0,2082,Whip Fight,Scotch Ale / Wee Heavy,25,16.0
2039,0.053,23.0,2081,Port Barrel Wee Mac ,Scotch Ale / Wee Heavy,25,16.0
2040,0.064,75.0,2001,Fistful Of Hops Red,American IPA,25,16.0
2041,0.063,75.0,2000,Fistful of Hops Orange,American IPA,25,16.0
2042,0.064,75.0,1999,Fistful Of Hops Blue,American IPA,25,16.0
2043,0.064,75.0,1996,Fistful of Hops Green,American IPA,25,16.0
2044,,,1948,30 Min Coma,Belgian IPA,25,16.0
2045,0.09,30.0,1656,Wee Muckle,Scotch Ale / Wee Heavy,25,16.0
2046,0.065,55.0,1599,Royal Brat,Extra Special / Strong Bitter (ESB),25,16.0
2047,0.075,77.0,1420,Grapefruit Jungle (GFJ),American IPA,25,16.0
2048,0.055999999999999994,50.0,1389,Osiris Pale Ale,American Pale Ale (APA),25,16.0
2049,0.099,75.0,1367,Bourbon Barrel Aged Timmie,Russian Imperial Stout,25,16.0
2050,0.063,23.0,1366,Stupid Sexy Flanders,Flanders Oud Bruin,25,16.0
2051,,,1347,Bourbon Barrel Cowbell,American Porter,25,16.0
2052,0.054000000000000006,,1314,Popcorn Pilsner,German Pilsener,25,16.0
2053,0.071,27.0,1128,Ring of Dingle,Irish Dry Stout,25,16.0
2054,0.054000000000000006,23.0,1127,Bourbon Barrel Wee Mac,Scottish Ale,25,16.0
2055,0.099,60.0,1049,Bourbon Barrel Johan,English Barleywine,25,16.0
2056,0.07,,934,The Deuce,American Brown Ale,25,16.0
2057,0.09,24.0,923,The Velvet Fog,Quadrupel (Quad),25,16.0
2058,0.055,23.0,874,Sun King Oktoberfest,Märzen / Oktoberfest,25,16.0
2059,0.052000000000000005,24.0,739,Indianapolis Indians Lager,Dortmunder / Export Lager,25,16.0
2060,0.052000000000000005,24.0,698,Indians Victory Lager (2012),Dortmunder / Export Lager,25,16.0
2061,0.08,,660,Chaka,Belgian Strong Pale Ale,25,16.0
2062,0.091,91.0,651,Isis,American Double / Imperial IPA,25,16.0
2063,0.09,30.0,584,Wee Muckle (2011),Scotch Ale / Wee Heavy,25,16.0
2064,0.075,77.0,532,Grapefruit Jungle (GFJ) (2011),American IPA,25,16.0
2065,0.055,23.0,526,Sun King Oktoberfest (2011),Märzen / Oktoberfest,25,16.0
2066,0.099,60.0,394,Johan the Barleywine,English Barleywine,25,16.0
2067,0.054000000000000006,23.0,213,Wee Mac Scottish-Style Ale,Scottish Ale,25,16.0
2068,0.053,20.0,55,Sunlight Cream Ale,Cream Ale,25,16.0
2069,0.055999999999999994,50.0,54,Osiris Pale Ale (2010),American Pale Ale (APA),25,16.0
2070,0.045,,1207,Dam Lager,American Amber / Red Lager,455,12.0
2071,0.07,,1206,Red Clay IPA,American IPA,455,12.0
2072,0.07200000000000001,,2543,Todd the Axe Man,American IPA,61,16.0
2073,0.057,,2409,Doomtree,Extra Special / Strong Bitter (ESB),61,16.0
2074,0.099,85.0,1739,BLAKKR,American Black Ale,61,16.0
2075,0.073,69.0,1112,Overrated! West Coast Style IPA,American IPA,61,16.0
2076,0.075,90.0,329,WET,American IPA,61,16.0
2077,0.04,37.0,19,Bitter Brewer,English Bitter,61,16.0
2078,0.055,34.0,18,SurlyFest,Rye Beer,61,16.0
2079,0.051,45.0,17,Coffee Bender,American Brown Ale,61,16.0
2080,0.051,45.0,16,Bender,American Brown Ale,61,16.0
2081,0.09699999999999999,120.0,15,Abrasive Ale,American Double / Imperial IPA,61,16.0
2082,0.051,20.0,14,Hell,Keller Bier / Zwickel Bier,61,16.0
2083,0.067,33.0,13,CynicAle,Saison / Farmhouse Ale,61,16.0
2084,0.062,99.0,12,Furious,American IPA,61,16.0
2085,0.073,50.0,1242,Big Nose,American IPA,447,12.0
2086,0.05,10.0,1241,Cotton Mouth,Witbier,447,12.0
2087,0.055999999999999994,35.0,1240,Stump Knocker Pale Ale,American Pale Ale (APA),447,12.0
2088,0.05,38.0,1239,Midnight Oil,Oatmeal Stout,447,12.0
2089,0.059000000000000004,18.0,1238,Wild Night,Cream Ale,447,12.0
2090,0.045,,1554,Bermuda Triangle Ginger Beer,Herbed / Spiced Beer,381,12.0
2091,0.055,35.0,2568,Take Two Pils,German Pilsener,49,12.0
2092,0.057,,2551,Waterkeeper,Hefeweizen,49,12.0
2093,0.064,,1710,SweetWater IPA,American IPA,49,12.0
2094,0.054000000000000006,,1709,420 Extra Pale Ale,American Pale Ale (APA),49,12.0
2095,0.08,95.0,1229,Dodgy Knight Imperial IPA,American Double / Imperial IPA,449,12.0
2096,0.05,,1164,TailGate Saison,Saison / Farmhouse Ale,449,12.0
2097,0.05,44.0,663,TailGate IPA,American IPA,449,24.0
2098,0.05,44.0,662,TailGate IPA,American IPA,449,12.0
2099,0.049,28.0,623,TailGate Hefeweizen,Hefeweizen,449,24.0
2100,0.05,19.0,622,Blacktop Blonde,American Blonde Ale,449,24.0
2101,0.05,19.0,362,Blacktop Blonde,American Blonde Ale,449,12.0
2102,0.049,28.0,361,TailGate Hefeweizen,Hefeweizen,449,12.0
2103,0.085,34.0,2575,Wooden Rooster,Tripel,45,16.9
2104,0.048,20.0,2555,Ginger Peach Saison,Saison / Farmhouse Ale,45,16.0
2105,0.062,35.0,1736,Zombie Monkie,American Porter,45,16.0
2106,0.055999999999999994,20.0,1196,Wild Plum Farmhouse Ale,Saison / Farmhouse Ale,45,16.0
2107,0.05,20.0,1063,Vanilla Bean Buffalo Sweat,Oatmeal Stout,45,16.0
2108,0.068,110.0,1017,Ethos IPA,American IPA,45,16.0
2109,0.044000000000000004,12.0,1009,Tallgrass Pub Ale,American Brown Ale,45,16.0
2110,0.07200000000000001,93.0,912,Oasis,Extra Special / Strong Bitter (ESB),45,16.0
2111,0.05,20.0,765,Buffalo Sweat,Milk / Sweet Stout,45,16.0
2112,0.05,20.0,676,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,16.0
2113,0.052000000000000005,,595,8-Bit Pale Ale,American Pale Ale (APA),45,16.0
2114,0.085,,537,Velvet Rooster,Tripel,45,16.0
2115,0.05,20.0,412,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,12.0
2116,0.05,16.0,105,Köld Lager (2010),German Pilsener,45,16.0
2117,0.07200000000000001,93.0,104,Oasis (2010),American Double / Imperial IPA,45,16.0
2118,0.044000000000000004,22.0,103,Tallgrass Ale,American Brown Ale,45,16.0
2119,0.05,20.0,102,Buffalo Sweat (2010),Milk / Sweet Stout,45,16.0
2120,0.063,60.0,101,Tallgrass IPA,American IPA,45,16.0
2121,0.068,,1433,Hat Trick Hop IPA,American IPA,409,16.0
2122,0.055999999999999994,,1432,Yard Sale Amber Ale,American Amber / Red Ale,409,16.0
2123,0.055,,936,Loafin Bräu,Altbier,490,16.0
2124,0.07,80.0,544,Old Elephant Foot IPA,American IPA,490,16.0
2125,0.065,35.0,2640,Peck's Porter,American Porter,7,16.0
2126,0.07,,2448,Reactor,American IPA,7,16.0
2127,0.057,,2447,Mr. Orange,Witbier,7,16.0
2128,0.08,22.0,2601,Deduction,Dubbel,28,12.0
2129,0.057,,973,Face Down Brown Ale,American Brown Ale,480,12.0
2130,0.064,,827,Tempter IPA,American IPA,480,12.0
2131,0.055,,589,Bridal Veil Rye Pale Ale,American Pale Ale (APA),480,12.0
2132,0.048,,2155,Smittytown,Extra Special / Strong Bitter (ESB),210,12.0
2133,0.04,,1982,Greenwood Beach,Fruit / Vegetable Beer,210,12.0
2134,0.066,,1939,Gatecrasher,English India Pale Ale (IPA),210,12.0
2135,0.047,42.0,1082,RecreationAle,American Pale Ale (APA),469,12.0
2136,0.055,35.0,2119,First Stand,Saison / Farmhouse Ale,215,12.0
2137,0.063,23.0,2118,Battle LIne,American Brown Ale,215,12.0
2138,0.055999999999999994,12.0,2117,Broken Bridge,Dunkelweizen,215,12.0
2139,0.071,69.0,2116,Brutus,English India Pale Ale (IPA),215,12.0
2140,0.06,,1916,Petit Mutant,American Wild Ale,272,16.0
2141,0.096,,1915,The Crusher,American Double / Imperial IPA,272,16.0
2142,0.08,,1914,Beelzebub,American Double / Imperial Stout,272,16.0
2143,0.07,,1810,Focal Banger,American IPA,272,16.0
2144,0.08,120.0,1111,Heady Topper,American Double / Imperial IPA,272,16.0
2145,0.08,120.0,379,Heady Topper,American Double / Imperial IPA,272,16.0
2146,0.046,20.0,1200,Bomber Mountain Amber Ale (2013),American Amber / Red Ale,457,12.0
2147,0.07,75.0,1199,Indian Paintbrush IPA,American IPA,457,12.0
2148,0.048,16.0,1198,Saddle Bronc Brown Ale (2013),English Brown Ale,457,12.0
2149,0.059000000000000004,15.0,1197,Wagon Box Wheat Beer,American Pale Wheat Ale,457,12.0
2150,0.05,,1945,Birdhouse Pale Ale,Belgian Pale Ale,262,12.0
2151,0.073,,1079,Ozzy,Belgian Pale Ale,262,12.0
2152,0.07,,94,Resurrection,Dubbel,262,12.0
2153,0.052000000000000005,16.0,1748,Bronx Summer Pale Ale,American Pale Ale (APA),329,16.0
2154,0.057,46.0,1747,Bronx Black Pale Ale,American Black Ale,329,16.0
2155,0.063,50.0,1037,Bronx Pale Ale,American Pale Ale (APA),329,16.0
2156,0.052000000000000005,35.0,2594,Surfrider,American Pale Ale (APA),33,16.0
2157,0.055,,2035,Kolschtal Eddy,Kölsch,33,16.0
2158,0.05,,2034,South Bay Session IPA,American IPA,33,16.0
2159,0.069,34.0,1562,Grandma's Pecan,English Brown Ale,33,16.0
2160,0.099,101.0,1561,Double Trunk,American Double / Imperial IPA,33,16.0
2161,0.046,45.0,1749,Just IPA,American IPA,328,12.0
2162,0.045,,2455,Lionshead,American Pilsner,90,12.0
2163,,,963,Manhattan Gold Lager (1990),American Amber / Red Lager,484,12.0
2164,0.052000000000000005,,2638,G. B. Russo’s Italian Pistachio Pale Ale,American Pale Ale (APA),9,16.0
2165,0.057999999999999996,,1278,Northern Hawk Owl Amber,American Amber / Red Ale,438,12.0
2166,0.059000000000000004,,1277,CEO Stout,American Stout,438,16.0
2167,0.047,,1276,Will Power Pale Ale,American Pale Ale (APA),438,16.0
2168,0.044000000000000004,,1732,Curious Traveler Shandy,Shandy,334,12.0
2169,0.048,18.0,2347,Hunny Do Wheat,American Pale Wheat Ale,142,12.0
2170,0.052000000000000005,,1781,Three Way Pale Ale,American Pale Ale (APA),142,12.0
2171,0.040999999999999995,,1780,Rise to the Top,Cream Ale,142,12.0
2172,0.049,,1779,Lost Trout Brown Ale,American Brown Ale,142,12.0
2173,0.051,11.0,2421,Watermelon Ale,Fruit / Vegetable Beer,108,12.0
2174,0.04,18.0,2319,Knotty Blonde Ale,American Blonde Ale,153,12.0
2175,0.062,40.0,2317,Fivepine Chocolate Porter,American Porter,153,12.0
2176,0.062,82.0,2316,Hoodoo Voodoo IPA,American IPA,153,12.0
2177,0.053,22.0,1913,Hydraulion Red,Irish Red Ale,273,12.0
2178,0.06,50.0,1912,40 Mile IPA,American IPA,273,12.0
2179,0.055,64.0,2617,Citra Faced,American Pale Wheat Ale,21,16.0
2180,0.055,31.0,2616,Pole Barn Stout,Oatmeal Stout,21,16.0
2181,0.054000000000000006,37.0,2615,Pale,American Pale Ale (APA),21,16.0
2182,0.053,27.0,2614,Yoshi's Nectar,California Common / Steam Beer,21,16.0
2183,0.052000000000000005,,1889,Leatherhead Red,American Amber / Red Ale,282,12.0
2184,0.065,,1222,Cropduster Mid-American IPA,American IPA,282,12.0
2185,0.075,,122,Golden Frau Honey Wheat,Braggot,282,12.0
2186,,,121,Cornstalker Dark Wheat,American Dark Wheat Ale,282,12.0
2187,0.057999999999999996,20.0,2623,Cafe Leche,American Porter,17,16.0
2188,0.052000000000000005,12.0,2622,Damascene Apricot Sour,Fruit / Vegetable Beer,17,16.0
2189,0.12,90.0,2621,Csar,Russian Imperial Stout,17,16.0
2190,0.055,,1817,Klingon Warnog Roggen Dunkel,Roggenbier,17,16.0
2191,0.085,115.0,1449,Overlord Imperial IPA,American Double / Imperial IPA,17,16.0
2192,0.057999999999999996,36.0,951,Alloy,American IPA,17,16.0
2193,0.051,22.0,950,Rivet Irish Red Ale,Irish Red Ale,17,16.0
2194,0.052000000000000005,50.0,949,3 Gear Robust Porter,American Porter,17,16.0
2195,0.045,35.0,948,Circuit Bohemian Pilsner,Czech Pilsener,17,16.0
2196,0.055,,2321,Turnrow Harvest Ale,American Blonde Ale,152,12.0
2197,0.07,60.0,1755,Juke Joint IPA,American IPA,152,12.0
2198,0.07,35.0,1754,Parade Ground Coffee Porter,American Porter,152,12.0
2199,0.05,21.0,1428,Tin Roof Watermelon Wheat,Fruit / Vegetable Beer,152,12.0
2200,0.045,18.0,529,Tin Roof Blonde Ale,American Blonde Ale,152,12.0
2201,0.055,37.0,495,Voodoo Bengal Pale Ale,American Pale Ale (APA),152,12.0
